[1, 2]
[1319, 1320, 1481]
[1321, 1322, 1481]
[1323, 1324, 1482]
[1325, 1326, 1482]
[1327, 1328, 1483]
[1329, 1330, 1483]
[1331, 1332, 1484]
[1333, 1334, 1484]
[1335, 1336, 1485]
[1337, 1338, 1485]
[1339, 1340, 1486]
[1341, 1342, 1486]
[1343, 1344, 1487]
[1345, 1346, 1487]
[1347, 1348, 1488]
[1349, 1350, 1488]
[1351, 1352, 1489]
[1353, 1354, 1489]
[1355, 1356, 1490]
[1357, 1358, 1490]
[1359, 1360, 1491]
[1361, 1362, 1491]
[1363, 1364, 1492]
[1365, 1366, 1492]
[1367, 1368, 1493]
[1369, 1370, 1493]
[1371, 1372, 1494]
[1373, 1374, 1494]
[1375, 1376, 1495]
[1377, 1378, 1495]
[1379, 1380, 1496]
[1381, 1382, 1496]
[1383, 1384, 1497]
[1385, 1386, 1497]
[1387, 1388, 1498]
[1389, 1390, 1498]
[1391, 1392, 1499]
[1393, 1394, 1499]
[1395, 1396, 1500]
[1397, 1398, 1500]
[1399, 1400, 1501]
[1401, 1402, 1501]
[1403, 1404, 1502]
[1405, 1406, 1502]
[1407, 1408, 1503]
[1409, 1410, 1503]
[1411, 1412, 1504]
[1413, 1414, 1504]
[1415, 1416, 1505]
[1417, 1418, 1505]
[1419, 1420, 1506]
[1421, 1422, 1506]
[1423, 1424, 1507]
[1425, 1426, 1507]
[1427, 1428, 1508]
[1429, 1430, 1508]
[1431, 1432, 1509]
[1433, 1434, 1509]
[1435, 1436, 1510]
[1437, 1438, 1510]
[1439, 1440, 1511]
[1441, 1442, 1511]
[1443, 1444, 1512]
[1445, 1446, 1512]
[1447, 1448, 1513]
[1449, 1450, 1513]
[1451, 1452, 1514]
[1453, 1454, 1514]
[1455, 1456, 1515]
[1457, 1458, 1515]
[1459, 1460, 1516]
[1461, 1462, 1516]
[1463, 1464, 1517]
[1465, 1466, 1517]
[1467, 1468, 1518]
[1469, 1470, 1518]
[1471, 1472, 1519]
[1473, 1474, 1519]
[1475, 1476, 1520]
[1477, 1478, 1520]
[1479, 1480, 1521]
[1481, 1482, 1521]
[1483, 1484, 1522]
[1485, 1486, 1522]
[1487, 1488, 1523]
[1489, 1490, 1523]
[1491, 1492, 1524]
[1493, 1494, 1524]
[1495, 1496, 1525]
[1497, 1498, 1525]
[1499, 1500, 1526]
[1501, 1502, 1526]
[1503, 1504, 1527]
[1505, 1506, 1527]
[1507, 1508, 1528]
[1509, 1510, 1528]
[1511, 1512, 1529]
[1513, 1514, 1529]
[1515, 1516, 1530]
[1517, 1518, 1530]
[1519, 1520, 1531]
[1521, 1522, 1531]
[1523, 1524, 1532]
[1525, 1526, 1532]
[1527, 1528, 1533]
[1529, 1530, 1533]
[1531, 1532]
